evaluation_type,session,sample,model,cfg_scale,original_filename,new_filename,relative_path
IC,10,13,tt,N/A,000111_-Irh7_N5Kjs_tt.wav,ic_session10_sample13_baseline_timbre_trap.wav,ic_evaluation/session_10/ic_session10_sample13_baseline_timbre_trap.wav
IC,11,1,bp,N/A,000122_-LU2f6iVRVg_bp.wav,ic_session11_sample01_baseline_basic_pitch.wav,ic_evaluation/session_11/ic_session11_sample01_baseline_basic_pitch.wav
IC,11,2,ds,N/A,000122_-LU2f6iVRVg_ds.wav,ic_session11_sample02_baseline_deep_salience.wav,ic_evaluation/session_11/ic_session11_sample02_baseline_deep_salience.wav
IC,11,3,sori,0.0,000122_-LU2f6iVRVg_300k_sori_0.0.wav,ic_session11_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_11/ic_session11_sample03_sori_adv_cfg0.0.wav
IC,11,4,sori,0.5,000122_-LU2f6iVRVg_300k_sori_0.5.wav,ic_session11_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_11/ic_session11_sample04_sori_adv_cfg0.5.wav
IC,11,5,sori,1.0,000122_-LU2f6iVRVg_300k_sori_1.0.wav,ic_session11_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_11/ic_session11_sample05_sori_adv_cfg1.0.wav
IC,11,6,sori,2.0,000122_-LU2f6iVRVg_300k_sori_2.0.wav,ic_session11_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_11/ic_session11_sample06_sori_adv_cfg2.0.wav
IC,11,7,sori,3.0,000122_-LU2f6iVRVg_300k_sori_3.0.wav,ic_session11_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_11/ic_session11_sample07_sori_adv_cfg3.0.wav
IC,11,8,sori_no_adv,0.0,000122_-LU2f6iVRVg_300k_sori_no_adv_0.0.wav,ic_session11_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_11/ic_session11_sample08_sori_noadv_cfg0.0.wav
IC,11,9,sori_no_adv,0.5,000122_-LU2f6iVRVg_300k_sori_no_adv_0.5.wav,ic_session11_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_11/ic_session11_sample09_sori_noadv_cfg0.5.wav
IC,11,10,sori_no_adv,1.0,000122_-LU2f6iVRVg_300k_sori_no_adv_1.0.wav,ic_session11_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_11/ic_session11_sample10_sori_noadv_cfg1.0.wav
IC,11,11,sori_no_adv,2.0,000122_-LU2f6iVRVg_300k_sori_no_adv_2.0.wav,ic_session11_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_11/ic_session11_sample11_sori_noadv_cfg2.0.wav
IC,11,12,sori_no_adv,3.0,000122_-LU2f6iVRVg_300k_sori_no_adv_3.0.wav,ic_session11_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_11/ic_session11_sample12_sori_noadv_cfg3.0.wav
IC,11,13,tt,N/A,000122_-LU2f6iVRVg_tt.wav,ic_session11_sample13_baseline_timbre_trap.wav,ic_evaluation/session_11/ic_session11_sample13_baseline_timbre_trap.wav
IC,12,1,bp,N/A,000126_-MaA9JUGSBI_bp.wav,ic_session12_sample01_baseline_basic_pitch.wav,ic_evaluation/session_12/ic_session12_sample01_baseline_basic_pitch.wav
IC,12,2,ds,N/A,000126_-MaA9JUGSBI_ds.wav,ic_session12_sample02_baseline_deep_salience.wav,ic_evaluation/session_12/ic_session12_sample02_baseline_deep_salience.wav
IC,12,3,sori,0.0,000126_-MaA9JUGSBI_300k_sori_0.0.wav,ic_session12_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_12/ic_session12_sample03_sori_adv_cfg0.0.wav
IC,12,4,sori,0.5,000126_-MaA9JUGSBI_300k_sori_0.5.wav,ic_session12_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_12/ic_session12_sample04_sori_adv_cfg0.5.wav
IC,12,5,sori,1.0,000126_-MaA9JUGSBI_300k_sori_1.0.wav,ic_session12_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_12/ic_session12_sample05_sori_adv_cfg1.0.wav
IC,12,6,sori,2.0,000126_-MaA9JUGSBI_300k_sori_2.0.wav,ic_session12_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_12/ic_session12_sample06_sori_adv_cfg2.0.wav
IC,12,7,sori,3.0,000126_-MaA9JUGSBI_300k_sori_3.0.wav,ic_session12_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_12/ic_session12_sample07_sori_adv_cfg3.0.wav
IC,12,8,sori_no_adv,0.0,000126_-MaA9JUGSBI_300k_sori_no_adv_0.0.wav,ic_session12_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_12/ic_session12_sample08_sori_noadv_cfg0.0.wav
IC,12,9,sori_no_adv,0.5,000126_-MaA9JUGSBI_300k_sori_no_adv_0.5.wav,ic_session12_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_12/ic_session12_sample09_sori_noadv_cfg0.5.wav
IC,12,10,sori_no_adv,1.0,000126_-MaA9JUGSBI_300k_sori_no_adv_1.0.wav,ic_session12_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_12/ic_session12_sample10_sori_noadv_cfg1.0.wav
IC,12,11,sori_no_adv,2.0,000126_-MaA9JUGSBI_300k_sori_no_adv_2.0.wav,ic_session12_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_12/ic_session12_sample11_sori_noadv_cfg2.0.wav
IC,12,12,sori_no_adv,3.0,000126_-MaA9JUGSBI_300k_sori_no_adv_3.0.wav,ic_session12_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_12/ic_session12_sample12_sori_noadv_cfg3.0.wav
IC,12,13,tt,N/A,000126_-MaA9JUGSBI_tt.wav,ic_session12_sample13_baseline_timbre_trap.wav,ic_evaluation/session_12/ic_session12_sample13_baseline_timbre_trap.wav
IC,13,1,bp,N/A,000210_-cA9HsnV1ao_bp.wav,ic_session13_sample01_baseline_basic_pitch.wav,ic_evaluation/session_13/ic_session13_sample01_baseline_basic_pitch.wav
IC,13,2,ds,N/A,000210_-cA9HsnV1ao_ds.wav,ic_session13_sample02_baseline_deep_salience.wav,ic_evaluation/session_13/ic_session13_sample02_baseline_deep_salience.wav
IC,13,3,sori,0.0,000210_-cA9HsnV1ao_300k_sori_0.0.wav,ic_session13_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_13/ic_session13_sample03_sori_adv_cfg0.0.wav
IC,13,4,sori,0.5,000210_-cA9HsnV1ao_300k_sori_0.5.wav,ic_session13_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_13/ic_session13_sample04_sori_adv_cfg0.5.wav
IC,13,5,sori,1.0,000210_-cA9HsnV1ao_300k_sori_1.0.wav,ic_session13_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_13/ic_session13_sample05_sori_adv_cfg1.0.wav
IC,13,6,sori,2.0,000210_-cA9HsnV1ao_300k_sori_2.0.wav,ic_session13_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_13/ic_session13_sample06_sori_adv_cfg2.0.wav
IC,13,7,sori,3.0,000210_-cA9HsnV1ao_300k_sori_3.0.wav,ic_session13_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_13/ic_session13_sample07_sori_adv_cfg3.0.wav
IC,13,8,sori_no_adv,0.0,000210_-cA9HsnV1ao_300k_sori_no_adv_0.0.wav,ic_session13_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_13/ic_session13_sample08_sori_noadv_cfg0.0.wav
IC,13,9,sori_no_adv,0.5,000210_-cA9HsnV1ao_300k_sori_no_adv_0.5.wav,ic_session13_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_13/ic_session13_sample09_sori_noadv_cfg0.5.wav
IC,13,10,sori_no_adv,1.0,000210_-cA9HsnV1ao_300k_sori_no_adv_1.0.wav,ic_session13_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_13/ic_session13_sample10_sori_noadv_cfg1.0.wav
IC,13,11,sori_no_adv,2.0,000210_-cA9HsnV1ao_300k_sori_no_adv_2.0.wav,ic_session13_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_13/ic_session13_sample11_sori_noadv_cfg2.0.wav
IC,13,12,sori_no_adv,3.0,000210_-cA9HsnV1ao_300k_sori_no_adv_3.0.wav,ic_session13_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_13/ic_session13_sample12_sori_noadv_cfg3.0.wav
IC,13,13,tt,N/A,000210_-cA9HsnV1ao_tt.wav,ic_session13_sample13_baseline_timbre_trap.wav,ic_evaluation/session_13/ic_session13_sample13_baseline_timbre_trap.wav
IC,14,1,bp,N/A,000211_-cj4S5lJmYE_bp.wav,ic_session14_sample01_baseline_basic_pitch.wav,ic_evaluation/session_14/ic_session14_sample01_baseline_basic_pitch.wav
IC,14,2,ds,N/A,000211_-cj4S5lJmYE_ds.wav,ic_session14_sample02_baseline_deep_salience.wav,ic_evaluation/session_14/ic_session14_sample02_baseline_deep_salience.wav
IC,14,3,sori,0.0,000211_-cj4S5lJmYE_300k_sori_0.0.wav,ic_session14_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_14/ic_session14_sample03_sori_adv_cfg0.0.wav
IC,14,4,sori,0.5,000211_-cj4S5lJmYE_300k_sori_0.5.wav,ic_session14_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_14/ic_session14_sample04_sori_adv_cfg0.5.wav
IC,14,5,sori,1.0,000211_-cj4S5lJmYE_300k_sori_1.0.wav,ic_session14_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_14/ic_session14_sample05_sori_adv_cfg1.0.wav
IC,14,6,sori,2.0,000211_-cj4S5lJmYE_300k_sori_2.0.wav,ic_session14_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_14/ic_session14_sample06_sori_adv_cfg2.0.wav
IC,14,7,sori,3.0,000211_-cj4S5lJmYE_300k_sori_3.0.wav,ic_session14_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_14/ic_session14_sample07_sori_adv_cfg3.0.wav
IC,14,8,sori_no_adv,0.0,000211_-cj4S5lJmYE_300k_sori_no_adv_0.0.wav,ic_session14_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_14/ic_session14_sample08_sori_noadv_cfg0.0.wav
IC,14,9,sori_no_adv,0.5,000211_-cj4S5lJmYE_300k_sori_no_adv_0.5.wav,ic_session14_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_14/ic_session14_sample09_sori_noadv_cfg0.5.wav
IC,14,10,sori_no_adv,1.0,000211_-cj4S5lJmYE_300k_sori_no_adv_1.0.wav,ic_session14_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_14/ic_session14_sample10_sori_noadv_cfg1.0.wav
IC,14,11,sori_no_adv,2.0,000211_-cj4S5lJmYE_300k_sori_no_adv_2.0.wav,ic_session14_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_14/ic_session14_sample11_sori_noadv_cfg2.0.wav
IC,14,12,sori_no_adv,3.0,000211_-cj4S5lJmYE_300k_sori_no_adv_3.0.wav,ic_session14_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_14/ic_session14_sample12_sori_noadv_cfg3.0.wav
IC,14,13,tt,N/A,000211_-cj4S5lJmYE_tt.wav,ic_session14_sample13_baseline_timbre_trap.wav,ic_evaluation/session_14/ic_session14_sample13_baseline_timbre_trap.wav
IC,15,1,bp,N/A,000233_-geVmY-Zo3E_bp.wav,ic_session15_sample01_baseline_basic_pitch.wav,ic_evaluation/session_15/ic_session15_sample01_baseline_basic_pitch.wav
IC,15,2,ds,N/A,000233_-geVmY-Zo3E_ds.wav,ic_session15_sample02_baseline_deep_salience.wav,ic_evaluation/session_15/ic_session15_sample02_baseline_deep_salience.wav
IC,15,3,sori,0.0,000233_-geVmY-Zo3E_300k_sori_0.0.wav,ic_session15_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_15/ic_session15_sample03_sori_adv_cfg0.0.wav
IC,15,4,sori,0.5,000233_-geVmY-Zo3E_300k_sori_0.5.wav,ic_session15_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_15/ic_session15_sample04_sori_adv_cfg0.5.wav
IC,15,5,sori,1.0,000233_-geVmY-Zo3E_300k_sori_1.0.wav,ic_session15_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_15/ic_session15_sample05_sori_adv_cfg1.0.wav
IC,15,6,sori,2.0,000233_-geVmY-Zo3E_300k_sori_2.0.wav,ic_session15_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_15/ic_session15_sample06_sori_adv_cfg2.0.wav
IC,15,7,sori,3.0,000233_-geVmY-Zo3E_300k_sori_3.0.wav,ic_session15_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_15/ic_session15_sample07_sori_adv_cfg3.0.wav
IC,15,8,sori_no_adv,0.0,000233_-geVmY-Zo3E_300k_sori_no_adv_0.0.wav,ic_session15_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_15/ic_session15_sample08_sori_noadv_cfg0.0.wav
IC,15,9,sori_no_adv,0.5,000233_-geVmY-Zo3E_300k_sori_no_adv_0.5.wav,ic_session15_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_15/ic_session15_sample09_sori_noadv_cfg0.5.wav
IC,15,10,sori_no_adv,1.0,000233_-geVmY-Zo3E_300k_sori_no_adv_1.0.wav,ic_session15_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_15/ic_session15_sample10_sori_noadv_cfg1.0.wav
IC,15,11,sori_no_adv,2.0,000233_-geVmY-Zo3E_300k_sori_no_adv_2.0.wav,ic_session15_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_15/ic_session15_sample11_sori_noadv_cfg2.0.wav
IC,15,12,sori_no_adv,3.0,000233_-geVmY-Zo3E_300k_sori_no_adv_3.0.wav,ic_session15_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_15/ic_session15_sample12_sori_noadv_cfg3.0.wav
IC,15,13,tt,N/A,000233_-geVmY-Zo3E_tt.wav,ic_session15_sample13_baseline_timbre_trap.wav,ic_evaluation/session_15/ic_session15_sample13_baseline_timbre_trap.wav
IC,16,1,bp,N/A,000235_-h5ZGw9Ci5c_bp.wav,ic_session16_sample01_baseline_basic_pitch.wav,ic_evaluation/session_16/ic_session16_sample01_baseline_basic_pitch.wav
IC,16,2,ds,N/A,000235_-h5ZGw9Ci5c_ds.wav,ic_session16_sample02_baseline_deep_salience.wav,ic_evaluation/session_16/ic_session16_sample02_baseline_deep_salience.wav
IC,16,3,sori,0.0,000235_-h5ZGw9Ci5c_300k_sori_0.0.wav,ic_session16_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_16/ic_session16_sample03_sori_adv_cfg0.0.wav
IC,16,4,sori,0.5,000235_-h5ZGw9Ci5c_300k_sori_0.5.wav,ic_session16_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_16/ic_session16_sample04_sori_adv_cfg0.5.wav
IC,16,5,sori,1.0,000235_-h5ZGw9Ci5c_300k_sori_1.0.wav,ic_session16_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_16/ic_session16_sample05_sori_adv_cfg1.0.wav
IC,16,6,sori,2.0,000235_-h5ZGw9Ci5c_300k_sori_2.0.wav,ic_session16_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_16/ic_session16_sample06_sori_adv_cfg2.0.wav
IC,16,7,sori,3.0,000235_-h5ZGw9Ci5c_300k_sori_3.0.wav,ic_session16_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_16/ic_session16_sample07_sori_adv_cfg3.0.wav
IC,16,8,sori_no_adv,0.0,000235_-h5ZGw9Ci5c_300k_sori_no_adv_0.0.wav,ic_session16_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_16/ic_session16_sample08_sori_noadv_cfg0.0.wav
IC,16,9,sori_no_adv,0.5,000235_-h5ZGw9Ci5c_300k_sori_no_adv_0.5.wav,ic_session16_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_16/ic_session16_sample09_sori_noadv_cfg0.5.wav
IC,16,10,sori_no_adv,1.0,000235_-h5ZGw9Ci5c_300k_sori_no_adv_1.0.wav,ic_session16_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_16/ic_session16_sample10_sori_noadv_cfg1.0.wav
IC,16,11,sori_no_adv,2.0,000235_-h5ZGw9Ci5c_300k_sori_no_adv_2.0.wav,ic_session16_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_16/ic_session16_sample11_sori_noadv_cfg2.0.wav
IC,16,12,sori_no_adv,3.0,000235_-h5ZGw9Ci5c_300k_sori_no_adv_3.0.wav,ic_session16_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_16/ic_session16_sample12_sori_noadv_cfg3.0.wav
IC,16,13,tt,N/A,000235_-h5ZGw9Ci5c_tt.wav,ic_session16_sample13_baseline_timbre_trap.wav,ic_evaluation/session_16/ic_session16_sample13_baseline_timbre_trap.wav
IC,17,1,bp,N/A,000254_-ji1W2uf7iM_bp.wav,ic_session17_sample01_baseline_basic_pitch.wav,ic_evaluation/session_17/ic_session17_sample01_baseline_basic_pitch.wav
IC,17,2,ds,N/A,000254_-ji1W2uf7iM_ds.wav,ic_session17_sample02_baseline_deep_salience.wav,ic_evaluation/session_17/ic_session17_sample02_baseline_deep_salience.wav
IC,17,3,sori,0.0,000254_-ji1W2uf7iM_300k_sori_0.0.wav,ic_session17_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_17/ic_session17_sample03_sori_adv_cfg0.0.wav
IC,17,4,sori,0.5,000254_-ji1W2uf7iM_300k_sori_0.5.wav,ic_session17_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_17/ic_session17_sample04_sori_adv_cfg0.5.wav
IC,17,5,sori,1.0,000254_-ji1W2uf7iM_300k_sori_1.0.wav,ic_session17_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_17/ic_session17_sample05_sori_adv_cfg1.0.wav
IC,17,6,sori,2.0,000254_-ji1W2uf7iM_300k_sori_2.0.wav,ic_session17_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_17/ic_session17_sample06_sori_adv_cfg2.0.wav
IC,17,7,sori,3.0,000254_-ji1W2uf7iM_300k_sori_3.0.wav,ic_session17_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_17/ic_session17_sample07_sori_adv_cfg3.0.wav
IC,17,8,sori_no_adv,0.0,000254_-ji1W2uf7iM_300k_sori_no_adv_0.0.wav,ic_session17_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_17/ic_session17_sample08_sori_noadv_cfg0.0.wav
IC,17,9,sori_no_adv,0.5,000254_-ji1W2uf7iM_300k_sori_no_adv_0.5.wav,ic_session17_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_17/ic_session17_sample09_sori_noadv_cfg0.5.wav
IC,17,10,sori_no_adv,1.0,000254_-ji1W2uf7iM_300k_sori_no_adv_1.0.wav,ic_session17_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_17/ic_session17_sample10_sori_noadv_cfg1.0.wav
IC,17,11,sori_no_adv,2.0,000254_-ji1W2uf7iM_300k_sori_no_adv_2.0.wav,ic_session17_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_17/ic_session17_sample11_sori_noadv_cfg2.0.wav
IC,17,12,sori_no_adv,3.0,000254_-ji1W2uf7iM_300k_sori_no_adv_3.0.wav,ic_session17_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_17/ic_session17_sample12_sori_noadv_cfg3.0.wav
IC,17,13,tt,N/A,000254_-ji1W2uf7iM_tt.wav,ic_session17_sample13_baseline_timbre_trap.wav,ic_evaluation/session_17/ic_session17_sample13_baseline_timbre_trap.wav
IC,18,1,bp,N/A,000257_-kPDH9n0PG4_bp.wav,ic_session18_sample01_baseline_basic_pitch.wav,ic_evaluation/session_18/ic_session18_sample01_baseline_basic_pitch.wav
IC,18,2,ds,N/A,000257_-kPDH9n0PG4_ds.wav,ic_session18_sample02_baseline_deep_salience.wav,ic_evaluation/session_18/ic_session18_sample02_baseline_deep_salience.wav
IC,18,3,sori,0.0,000257_-kPDH9n0PG4_300k_sori_0.0.wav,ic_session18_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_18/ic_session18_sample03_sori_adv_cfg0.0.wav
IC,18,4,sori,0.5,000257_-kPDH9n0PG4_300k_sori_0.5.wav,ic_session18_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_18/ic_session18_sample04_sori_adv_cfg0.5.wav
IC,18,5,sori,1.0,000257_-kPDH9n0PG4_300k_sori_1.0.wav,ic_session18_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_18/ic_session18_sample05_sori_adv_cfg1.0.wav
IC,18,6,sori,2.0,000257_-kPDH9n0PG4_300k_sori_2.0.wav,ic_session18_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_18/ic_session18_sample06_sori_adv_cfg2.0.wav
IC,18,7,sori,3.0,000257_-kPDH9n0PG4_300k_sori_3.0.wav,ic_session18_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_18/ic_session18_sample07_sori_adv_cfg3.0.wav
IC,18,8,sori_no_adv,0.0,000257_-kPDH9n0PG4_300k_sori_no_adv_0.0.wav,ic_session18_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_18/ic_session18_sample08_sori_noadv_cfg0.0.wav
IC,18,9,sori_no_adv,0.5,000257_-kPDH9n0PG4_300k_sori_no_adv_0.5.wav,ic_session18_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_18/ic_session18_sample09_sori_noadv_cfg0.5.wav
IC,18,10,sori_no_adv,1.0,000257_-kPDH9n0PG4_300k_sori_no_adv_1.0.wav,ic_session18_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_18/ic_session18_sample10_sori_noadv_cfg1.0.wav
IC,18,11,sori_no_adv,2.0,000257_-kPDH9n0PG4_300k_sori_no_adv_2.0.wav,ic_session18_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_18/ic_session18_sample11_sori_noadv_cfg2.0.wav
IC,18,12,sori_no_adv,3.0,000257_-kPDH9n0PG4_300k_sori_no_adv_3.0.wav,ic_session18_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_18/ic_session18_sample12_sori_noadv_cfg3.0.wav
IC,18,13,tt,N/A,000257_-kPDH9n0PG4_tt.wav,ic_session18_sample13_baseline_timbre_trap.wav,ic_evaluation/session_18/ic_session18_sample13_baseline_timbre_trap.wav
IC,19,1,bp,N/A,000276_-nDPmlHReow_bp.wav,ic_session19_sample01_baseline_basic_pitch.wav,ic_evaluation/session_19/ic_session19_sample01_baseline_basic_pitch.wav
IC,19,2,ds,N/A,000276_-nDPmlHReow_ds.wav,ic_session19_sample02_baseline_deep_salience.wav,ic_evaluation/session_19/ic_session19_sample02_baseline_deep_salience.wav
IC,19,3,sori,0.0,000276_-nDPmlHReow_300k_sori_0.0.wav,ic_session19_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_19/ic_session19_sample03_sori_adv_cfg0.0.wav
IC,19,4,sori,0.5,000276_-nDPmlHReow_300k_sori_0.5.wav,ic_session19_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_19/ic_session19_sample04_sori_adv_cfg0.5.wav
IC,19,5,sori,1.0,000276_-nDPmlHReow_300k_sori_1.0.wav,ic_session19_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_19/ic_session19_sample05_sori_adv_cfg1.0.wav
IC,19,6,sori,2.0,000276_-nDPmlHReow_300k_sori_2.0.wav,ic_session19_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_19/ic_session19_sample06_sori_adv_cfg2.0.wav
IC,19,7,sori,3.0,000276_-nDPmlHReow_300k_sori_3.0.wav,ic_session19_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_19/ic_session19_sample07_sori_adv_cfg3.0.wav
IC,19,8,sori_no_adv,0.0,000276_-nDPmlHReow_300k_sori_no_adv_0.0.wav,ic_session19_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_19/ic_session19_sample08_sori_noadv_cfg0.0.wav
IC,19,9,sori_no_adv,0.5,000276_-nDPmlHReow_300k_sori_no_adv_0.5.wav,ic_session19_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_19/ic_session19_sample09_sori_noadv_cfg0.5.wav
IC,19,10,sori_no_adv,1.0,000276_-nDPmlHReow_300k_sori_no_adv_1.0.wav,ic_session19_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_19/ic_session19_sample10_sori_noadv_cfg1.0.wav
IC,19,11,sori_no_adv,2.0,000276_-nDPmlHReow_300k_sori_no_adv_2.0.wav,ic_session19_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_19/ic_session19_sample11_sori_noadv_cfg2.0.wav
IC,19,12,sori_no_adv,3.0,000276_-nDPmlHReow_300k_sori_no_adv_3.0.wav,ic_session19_sample12_sori_noadv_cfg3.0.wav,ic_evaluation/session_19/ic_session19_sample12_sori_noadv_cfg3.0.wav
IC,19,13,tt,N/A,000276_-nDPmlHReow_tt.wav,ic_session19_sample13_baseline_timbre_trap.wav,ic_evaluation/session_19/ic_session19_sample13_baseline_timbre_trap.wav
IC,20,1,bp,N/A,000291_-pUfYFcsgG4_bp.wav,ic_session20_sample01_baseline_basic_pitch.wav,ic_evaluation/session_20/ic_session20_sample01_baseline_basic_pitch.wav
IC,20,2,ds,N/A,000291_-pUfYFcsgG4_ds.wav,ic_session20_sample02_baseline_deep_salience.wav,ic_evaluation/session_20/ic_session20_sample02_baseline_deep_salience.wav
IC,20,3,sori,0.0,000291_-pUfYFcsgG4_300k_sori_0.0.wav,ic_session20_sample03_sori_adv_cfg0.0.wav,ic_evaluation/session_20/ic_session20_sample03_sori_adv_cfg0.0.wav
IC,20,4,sori,0.5,000291_-pUfYFcsgG4_300k_sori_0.5.wav,ic_session20_sample04_sori_adv_cfg0.5.wav,ic_evaluation/session_20/ic_session20_sample04_sori_adv_cfg0.5.wav
IC,20,5,sori,1.0,000291_-pUfYFcsgG4_300k_sori_1.0.wav,ic_session20_sample05_sori_adv_cfg1.0.wav,ic_evaluation/session_20/ic_session20_sample05_sori_adv_cfg1.0.wav
IC,20,6,sori,2.0,000291_-pUfYFcsgG4_300k_sori_2.0.wav,ic_session20_sample06_sori_adv_cfg2.0.wav,ic_evaluation/session_20/ic_session20_sample06_sori_adv_cfg2.0.wav
IC,20,7,sori,3.0,000291_-pUfYFcsgG4_300k_sori_3.0.wav,ic_session20_sample07_sori_adv_cfg3.0.wav,ic_evaluation/session_20/ic_session20_sample07_sori_adv_cfg3.0.wav
IC,20,8,sori_no_adv,0.0,000291_-pUfYFcsgG4_300k_sori_no_adv_0.0.wav,ic_session20_sample08_sori_noadv_cfg0.0.wav,ic_evaluation/session_20/ic_session20_sample08_sori_noadv_cfg0.0.wav
IC,20,9,sori_no_adv,0.5,000291_-pUfYFcsgG4_300k_sori_no_adv_0.5.wav,ic_session20_sample09_sori_noadv_cfg0.5.wav,ic_evaluation/session_20/ic_session20_sample09_sori_noadv_cfg0.5.wav
IC,20,10,sori_no_adv,1.0,000291_-pUfYFcsgG4_300k_sori_no_adv_1.0.wav,ic_session20_sample10_sori_noadv_cfg1.0.wav,ic_evaluation/session_20/ic_session20_sample10_sori_noadv_cfg1.0.wav
IC,20,11,sori_no_adv,2.0,000291_-pUfYFcsgG4_300k_sori_no_adv_2.0.wav,ic_session20_sample11_sori_noadv_cfg2.0.wav,ic_evaluation/session_20/ic_session20_sample11_sori_noadv_cfg2.0.wav
